ID	Score	Source	Perturbation	Observed node	Categorization
22	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=1,Sty=0,Ths=0	Htl KO,Raf KO	Targets	OFF
23	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=1,Sty=0,Ths=0	Htl KO,Raf KO	Aop	ON
24	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=1,Sty=0,Ths=0	Htl KO,Raf KO	Gap	OFF
25	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=0,Ths=0	Aop KO	Targets	OFF
26	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=0,Ths=0	Aop KO	Gap	ON
27	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=1	Sos KO	Drk	OFF
28	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=1	Sos KO	Targets	OFF
29	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=1	Sos KO	Btl	OFF
30	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=1	Sos KO	Gap	OFF
31	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Btl KO	Targets	OFF
32	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Btl KO	Rl	OFF
33	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Btl KO	Gap	OFF
34	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Btl KO	Stumps	ON
35	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Pnt KO	Targets	OFF
36	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Pnt KO	Gap	ON
37	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt CA,Ras KO	Targets	OFF
38	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt CA,Ras KO	Rl	OFF
39	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt CA,Ras KO	Btl	ON
40	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt CA,Ras KO	Dsor1	OFF
41	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt CA,Ras KO	Gap	OFF
42	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Sos	OFF
43	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Targets	OFF
44	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Gap	OFF
45	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Targets	OFF
46	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Drk	OFF
47	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Gap	OFF
48	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Htl	ON
49	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl CA	Targets	OFF
50	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl CA	Rl	OFF
51	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl CA	Aop	ON
52	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl CA	Gap	OFF
53	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=1		Targets	OFF
54	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=1		Gap	OFF
55	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=0		Targets	OFF
56	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=0		Gap	OFF
57	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=0		Ras	OFF
58	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=1,Ths=0		PLCg	OFF
59	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Aop KO	Targets	OFF
60	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Aop KO	Gap	OFF
61	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=0	Stumps CA	Targets	OFF
62	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=0	Stumps CA	Aop	ON
63	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=0	Stumps CA	Gap	OFF
64	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=0,Ths=0	Dsor1 KO,Stumps CA	Targets	OFF
65	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=0,Ths=0	Dsor1 KO,Stumps CA	Gap	ON
66	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=0,Ths=0	Dsor1 KO,Stumps CA	Htl	ON
67	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	Dsor1 CA,Htl KO	Targets	OFF
68	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	Dsor1 CA,Htl KO	Gap	OFF
69	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0	Htl CA	Targets	OFF
70	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=0	Htl CA	Gap	ON
71	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=0		Targets	OFF
72	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=0		Raf	OFF
73	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=0		Gap	OFF
74	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Sos KO	Targets	OFF
75	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Sos KO	Drk	OFF
76	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Sos KO	Gap	OFF
77	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1		Targets	OFF
78	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1		Gap	ON
79	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Ras KO	Targets	OFF
80	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Ras KO	Gap	OFF
81	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=1		Targets	OFF
82	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=1		Gap	OFF
83	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=1		Ras	OFF
84	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=0		Targets	OFF
85	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=0		Gap	ON
86	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1	Rl KO	Targets	OFF
87	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1	Rl KO	Gap	ON
88	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=1		Targets	OFF
89	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=1		Gap	ON
90	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Aop KO,Stumps CA	Targets	OFF
91	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Aop KO,Stumps CA	Gap	ON
92	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Btl KO,Drk CA,Dsor1 KO,Ras CA	Targets	OFF
93	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Btl KO,Drk CA,Dsor1 KO,Ras CA	Raf	OFF
94	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Btl KO,Drk CA,Dsor1 KO,Ras CA	Gap	ON
95	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0		Targets	OFF
96	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0		Aop	ON
97	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0		Gap	ON
98	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Stumps KO	Targets	OFF
99	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Stumps KO	Gap	OFF
100	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=0	Stumps KO	Targets	OFF
101	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=0	Stumps KO	Gap	OFF
102	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Drk CA,PLCg KO,Sos KO	Targets	OFF
103	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Drk CA,PLCg KO,Sos KO	Gap	OFF
104	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Drk CA,PLCg KO,Sos KO	Ras	OFF
105	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=0		Targets	OFF
106	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=0		Raf	OFF
107	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=0		Pnt	OFF
108	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=0		Gap	ON
109	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=0		Aop	ON
110	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Sos CA	Targets	OFF
111	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Sos CA	Btl	OFF
112	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=0	Sos CA	Gap	OFF
113	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	Aop CA,Dsor1 KO,Raf KO,Ras KO	Targets	OFF
114	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	Aop CA,Dsor1 KO,Raf KO,Ras KO	Gap	ON
115	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=0,Sty=1,Ths=0	Aop CA,Dsor1 KO,Raf KO,Ras KO	PLCg	ON
116	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Ras CA	Targets	OFF
117	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1	Ras CA	Gap	ON
118	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=0,Sty=0,Ths=0	PLCg KO	Targets	OFF
119	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=0,Sty=0,Ths=0	PLCg KO	Gap	OFF
120	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Targets	OFF
121	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Gap	OFF
122	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Stumps	ON
123	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl KO	Targets	OFF
124	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl KO	Rl	OFF
125	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl KO	Raf	OFF
126	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0	Btl KO	Gap	OFF
127	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=1	Btl CA,Sos CA	Targets	OFF
128	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=1	Btl CA,Sos CA	Gap	OFF
129	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos CA	Targets	OFF
130	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos CA	Gap	ON
131	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Dsor1 KO,Htl CA,Ras KO,Stumps KO	Targets	OFF
132	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=1	Dsor1 KO,Htl CA,Ras KO,Stumps KO	Gap	OFF
133	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	PLCg KO,Pnt KO	Drk	ON
134	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	PLCg KO,Pnt KO	Targets	OFF
135	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	PLCg KO,Pnt KO	Btl	ON
136	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	PLCg KO,Pnt KO	Gap	OFF
137	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1		Targets	OFF
138	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=1,Ths=1		Gap	ON
139	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Dsor1	OFF
140	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Targets	OFF
141	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Btl	OFF
142	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=1		Gap	ON
143	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt KO	Targets	OFF
144	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt KO	Btl	OFF
145	1.0	Bnl=0,Cnk=1,Csw=0,Ksr=1,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Pnt KO	Gap	OFF
146	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=1	Ras KO	Sos	ON
147	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=1	Ras KO	Targets	OFF
148	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=0,Pyr=0,Src42=0,Sty=0,Ths=1	Ras KO	Gap	ON
149	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Raf CA	Targets	ON
150	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Raf CA	Gap	OFF
151	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Raf CA	Ras	OFF
152	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=1,Pyr=0,Src42=1,Sty=0,Ths=0	Raf CA	PLCg	OFF
153	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0		Targets	OFF
154	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0		Gap	ON
155	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Targets	OFF
156	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=1,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0		Gap	OFF
157	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0	Sos KO	Targets	OFF
158	1.0	Bnl=1,Cnk=0,Csw=0,Ksr=0,Msk=0,Pyr=0,Src42=1,Sty=1,Ths=0	Sos KO	Gap	OFF
159	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Ras CA	Targets	OFF
160	1.0	Bnl=0,Cnk=1,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=0,Sty=1,Ths=1	Ras CA	Gap	ON
161	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Sos CA	Targets	OFF
162	1.0	Bnl=0,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=1,Src42=1,Sty=0,Ths=1	Sos CA	Gap	ON
163	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0		Targets	OFF
164	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0		Gap	OFF
165	1.0	Bnl=0,Cnk=0,Csw=0,Ksr=1,Msk=1,Pyr=0,Src42=0,Sty=1,Ths=0		PLCg	OFF
166	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Btl KO	Dsor1	OFF
167	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Btl KO	Targets	OFF
168	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=0,Ths=1	Btl KO	Gap	OFF
169	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos KO,Stumps CA	Targets	OFF
170	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos KO,Stumps CA	Rl	OFF
171	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos KO,Stumps CA	Ras	OFF
172	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos KO,Stumps CA	Gap	OFF
173	1.0	Bnl=1,Cnk=1,Csw=0,Ksr=1,Msk=1,Pyr=1,Src42=1,Sty=1,Ths=0	Sos KO,Stumps CA	Aop	ON
174	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=1	Raf KO,Sos CA	Targets	OFF
175	1.0	Bnl=1,Cnk=1,Csw=1,Ksr=0,Msk=0,Pyr=1,Src42=1,Sty=1,Ths=1	Raf KO,Sos CA	Gap	ON
176	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=0	Dsor1 KO	Targets	OFF
177	1.0	Bnl=1,Cnk=0,Csw=1,Ksr=0,Msk=1,Pyr=0,Src42=0,Sty=0,Ths=0	Dsor1 KO	Gap	ON
