# DATA: C:\Users\danie\OneDrive\Documents\Codes\boolmore\case_study\data\data_20230925.tsv
# DEFAULT_SOURCES={'ABA': 0}
# CONSTRAINTS={'fixed': ['Ca2_ATPase', 'Ca2c', 'Closure', 'DAG', 'H2O_Efflux', 'InsP3', 'InsP6', 'NO', 'PtdIns3_5P2', 'PtdIns4_5P2', 'RCARs', 'cADPR', 'cGMP'], 'regulate': {'ABI1': ['RCARs'], 'ABI2': ['RCARs'], 'HAB1': ['RCARs'], 'PP2CA': ['RCARs'], 'K_efflux': ['KEV', 'KOUT'], 'OST1': ['ABI1', 'ABI2'], 'Depolarization': ['AnionEM']}, 'necessary': {'8-nitro-cGMP': ['cGMP'], 'KOUT': ['Depolarization'], 'Malate': ['PEPC', 'AnionEM'], 'ROS': ['NADPH', 'RBOH']}, 'group': {'PA': [['PC', 'PLDalpha'], ['PC', 'PLDdelta'], ['DAG', 'DAGK']], 'S1P_PhytoS1P': [['SPHK1_2', 'Sph']]}, 'possible_constant': []}
# EDGE_POOL=[['Ca2c', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['Ca2c', 'PP2CA', '0'], ['PA', 'ABI2', '0'], ['PA', 'HAB1', '0'], ['PA', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Actin_Reorganization', 'RBOH', '1'], ['ROS', 'Actin_Reorganization', '1'], ['pHc', 'Vacuolar_Acidification', '1'], ['ABI1', 'GEF1_4_10', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'Microtubule_Depolymerization', '1']]

# TOTAL_ITERATIONS=100
# PER_ITERATION=100
# KEEP=20
# MIX=0
# PROB=0.01
# EDGE_PROB=0.5

# stop_if_max=True
# core=6
# seed=0

# BASE: C:\Users\danie\OneDrive\Documents\Codes\boolmore\case_study\baseline_models\ABA_GA_base_A.txt
# extra edges: []
# score: 311.71313474579495
# ABA* = ABA
# ABH1* = 1
# ARP_Complex* = 1
# CPK6* = 1
# CPK23* = 1
# DAGK* = 1
# ERA1* = 1
# GAPC1_2* = 1
# GCR1* = 1
# GTP* = 1
# MRP5* = 1
# NAD* = 1
# NADPH* = 1
# Nitrite* = 1
# NtSyp121* = 1
# PC* = 1
# PtdInsP3* = 1
# PtdInsP4* = 1
# RCN1* = 1
# SCAB1* = 1
# Sph* = 1
# GEF1_4_10* = 0
# SPP1* = 0
# RCARs* = ABA
# PEPC* = not ABA
# PI3P5K* = ABA
# ROP11* = GEF1_4_10
# ABI1* = not PA and (not RCARs or ROP11) and not ROS and pHc
# ABI2* = (not RCARs or ROP11) and not ROS
# HAB1* = not RCARs and not ROS
# PP2CA* = not RCARs and not ROS
# OST1* = (not ABI1 and not HAB1) or (not PP2CA and not ABI2) or (not ABI1 and not ABI2) or (not HAB1 and not PP2CA) or (not HAB1 and not ABI2) or (not ABI1 and not PP2CA)
# RBOH* = pHc and not ABI1 and PtdInsP3 and OST1 and GPA1 and PA and RCN1
# ROS* = NADPH and RBOH
# GHR1* = not ABI2 and ROS
# NO* = Nitrite and NIA1_2 and NADPH
# NIA1_2* = ROS
# NOGC1* = NO
# cGMP* = NOGC1 and GTP
# 8-nitro-cGMP* = cGMP and ROS and NO
# ADPRc* = 8-nitro-cGMP
# cADPR* = NAD and ADPRc
# CIS* = InsP3 or InsP6 or cADPR
# SACC* = Actin_Reorganization
# CaIM* = SACC or (NtSyp121 and GHR1 and MRP5) or not ABH1 or not ERA1
# Ca2c* = (CIS or CaIM) and not Ca2_ATPase
# Ca2_ATPase* = Ca2c
# CPK3_21* = Ca2c or CPK3_21
# MPK9_12* = Ca2c or MPK9_12
# PtdIns4_5P2* = PtdInsP4
# PLC* = Ca2c
# DAG* = PtdIns4_5P2 and PLC
# InsP3* = PLC and PtdIns4_5P2
# InsP6* = InsP3
# PLDalpha* = GPA1 and Ca2c
# PLDdelta* = NO or ROS and GAPC1_2
# PA* = PC and (PLDdelta or PLDalpha) or DAG and DAGK
# SPHK1_2* = PA or ABA
# S1P_PhytoS1P* = SPHK1_2 and Sph and not SPP1
# GPA1* = S1P_PhytoS1P or not GCR1
# PtdIns3_5P2* = PI3P5K
# V-PPase* = PtdIns3_5P2
# V-ATPase* = Ca2c
# Vacuolar_Acidification* = V-PPase or V-ATPase or Vacuolar_Acidification
# TCTP* = Ca2c
# Microtubule_Depolymerization* = TCTP or Microtubule_Depolymerization
# pHc* = (OST1 and not ABI2 and not ABI1 or Ca2c) and Vacuolar_Acidification
# H_ATPase* = not pHc and not Ca2c and not ROS
# AtRAC1* = not ABA or ABI1
# Actin_Reorganization* = (PtdInsP4 or PtdInsP3) and not AtRAC1 and ARP_Complex and SCAB1
# SLAC1* = (CPK6 or CPK23 or CPK3_21) and MPK9_12 and OST1 and GHR1 and pHc and not ABI1 and not PP2CA and not ABI2
# QUAC1* = OST1 and Ca2c
# SLAH3* = (CPK6 or CPK23) and CPK3_21 and not ABI1
# AnionEM* = SLAC1 or QUAC1 and SLAH3
# Malate* = PEPC and not ABA and not AnionEM
# KEV* = Ca2c
# Depolarization* = (AnionEM or Ca2c or KEV) and (not H_ATPase or not K_efflux)
# KOUT* = (not NO or not ROS or pHc) and Depolarization
# K_efflux* = KEV and KOUT
# AquaporinPIP2_1* = OST1
# H2O_Efflux* = AnionEM and AquaporinPIP2_1 and (K_efflux or H2O_Efflux) and not Malate
# Closure* = Microtubule_Depolymerization and H2O_Efflux


# START MODEL: C:\Users\danie\OneDrive\Documents\Codes\boolmore\case_study\baseline_models\ABA_GA_base_A.txt

# start_time=datetime.datetime(2024, 10, 9, 7, 21, 24, 259986)
# end_time=datetime.datetime(2024, 10, 9, 16, 32, 2, 515122)
# elapsed time: 9:10:38.255136

iteration,top score,extra edges,complexity
21,391.0111111111111,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'PP2CA', '0'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0']]",355
22,391.0944444444445,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'PP2CA', '0'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0']]",367
23,391.0944444444445,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'PP2CA', '0'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0']]",367
24,391.64456099456106,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'PP2CA', '0'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['ROS', 'Actin_Reorganization', '1']]",360
25,392.2409812409812,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['PA', 'PP2CA', '0'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",342
26,393.7122448979591,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0']]",327
27,395.8888888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['Ca2c', 'HAB1', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",303
28,396.6388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",279
29,396.6388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",279
30,398.8015873015873,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",273
31,398.8015873015873,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",273
32,400.1388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['PA', 'PP2CA', '0']]",332
33,400.1388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['PA', 'PP2CA', '0']]",332
34,400.1388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['PA', 'PP2CA', '0']]",332
35,400.1388888888889,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['PA', 'PP2CA', '0']]",332
36,400.44444444444446,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",269
37,401.69444444444446,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",290
38,402.19444444444446,"[['PA', 'HAB1', '0'], ['ABI1', 'GEF1_4_10', '1'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",306
39,402.19444444444446,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",306
40,402.19444444444446,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1']]",306
41,403.27777777777777,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",309
42,403.27777777777777,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",309
43,404.1111111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",332
44,404.1111111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",332
45,404.3611111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",316
46,405.1111111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",338
47,405.1111111111111,"[['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0']]",351
48,406.1111111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0'], ['ROS', 'Actin_Reorganization', '1']]",284
49,406.8611111111111,"[['PA', 'HAB1', '0'], ['PA', 'ABI2', '0'], ['PA', 'Microtubule_Depolymerization', '1'], ['GHR1', 'CPK3_21', '1'], ['Ca2c', 'PP2CA', '0'], ['Ca2c', 'ABI2', '0'], ['pHc', 'Vacuolar_Acidification', '1'], ['Ca2c', 'HAB1', '0'], ['PA', 'PP2CA', '0'], ['AquaporinPIP2_1', 'ROS', '1']]",324
