ID	Intervention	Observed Node	Value	Score
455	ABA=0,ABI1=1	NO	OFF	1.0
456	ABA=1,ABI1=1	NO	ON	1.0
457	ABA=0,ABI2=1	NO	OFF	1.0
458	ABA=1,ABI2=1	NO	ON	1.0
459	ABA=0,PA=1	RBOH	ON	1.0
460	ABA=0,PA=1	ROS	ON	1.0
461	ABA=0,PC=1	RBOH	OFF	1.0
462	ABA=0,PC=1	ROS	OFF	1.0
463	ABA=0,PA=1,RBOH=0	ROS	OFF	1.0
464	ABA=0	OST1	OFF	1.0
465	ABA=1	OST1	ON	1.0
466	ABA=0,ABI1=0,ABI2=0,HAB1=0,PP2CA=0	OST1	OFF	1.0
467	ABA=1,ABI1=0,ABI2=0,HAB1=0,PP2CA=0	OST1	ON	1.0
468	ABA=0,CPK6=0,CPK23=0	OST1	OFF	1.0
469	ABA=1,CPK6=0,CPK23=0	OST1	ON	1.0
470	ABA=0,CPK6=0	OST1	OFF	1.0
471	ABA=1,CPK6=0	OST1	ON	1.0
472	ABA=0	ABI1	ON	1.0
473	ABA=1	ABI1	OFF	1.0
474	ABA=0	ABI2	ON	1.0
475	ABA=1	ABI2	OFF	1.0
476	ABA=0	HAB1	ON	1.0
477	ABA=1	HAB1	OFF	1.0
478	ABA=0	PP2CA	ON	1.0
479	ABA=1	PP2CA	OFF	1.0
480	ABA=0	H_ATPase	ON	1.0
481	ABA=1	H_ATPase	OFF	1.0
482	ABA=0	Malate	ON	1.0
483	ABA=1	Malate	OFF	1.0
484	ABA=0	InsP3	OFF	1.0
485	ABA=1	InsP3	ON	1.0
486	ABA=0	S1P_PhytoS1P	OFF	1.0
487	ABA=1	S1P_PhytoS1P	ON	1.0
488	ABA=0	SPHK1_2	OFF	1.0
489	ABA=1	SPHK1_2	ON	1.0
490	ABA=0	RCARs	OFF	1.0
491	ABA=1	RCARs	ON	1.0
