ID	Score	Intervention	Observed Node	Value
450	1.0	ABA=0,Ca_ext=1	Ca2osc	ON
451	1.0	ABA=0,AtRAC1=0	Actin_Reorganization	Some/ON
452	1.0	ABA=0,NO=1	PA	Some/ON
453	1.0	ABA=0,PLC=0	PA	OFF
454	1.0	ABA=0,NO=1,PLC=0	PA	OFF/Some
455	1.0	ABA=0,ROS=1	8-nitro-cGMP	Some/ON
456	1.0	ABA=0,ROS=1	Actin_Reorganization	Some
457	1.0	ABA=0,Ca_ext=1	SLAC1	Some/ON
458	1.0	ABA=0,MPK9_12=0	SLAC1	OFF
459	1.0	ABA=1,MPK9_12=0	SLAC1	OFF
460	1.0	ABA=0,Ca_ext=1,MPK9_12=0	SLAC1	OFF
461	1.0	ABA=0,PA=1	Ca2osc	OFF
462	1.0	ABA=0,GHR1=0	ROS	OFF
463	1.0	ABA=1,GHR1=0	ROS	ON
464	1.0	ABA=0,ABI1=1	NO	OFF
465	1.0	ABA=1,ABI1=1	NO	ON
466	1.0	ABA=0,ABI2=1	NO	OFF
467	1.0	ABA=1,ABI2=1	NO	ON
468	1.0	ABA=0,PA=1	RBOH	ON
469	1.0	ABA=0,PA=1	ROS	Some/ON
470	1.0	ABA=0,PA=1,PLDalpha=0,PLDdelta=0	ROS	Some
471	1.0	ABA=0,PA=1	NO	OFF
472	1.0	ABA=0,PA=1,PLDalpha=0,PLDdelta=0	NO	OFF
473	1.0	ABA=0,PA=1	pHc	ON
474	1.0	ABA=0,PA=1,PLDalpha=0,PLDdelta=0	pHc	Some/ON
475	1.0	ABA=0,PC=1	RBOH	OFF
476	1.0	ABA=0,PC=1	ROS	OFF
477	1.0	ABA=0,PA=1,RBOH=0	ROS	OFF
478	1.0	ABA=0	OST1	OFF
479	1.0	ABA=1	OST1	ON
480	1.0	ABA=0,ABI1=0,ABI2=0,HAB1=0,PP2CA=0	OST1	OFF
481	1.0	ABA=1,ABI1=0,ABI2=0,HAB1=0,PP2CA=0	OST1	ON
482	1.0	ABA=0,CPK6=0,CPK23=0	OST1	OFF
483	1.0	ABA=1,CPK6=0,CPK23=0	OST1	ON
484	1.0	ABA=0,CPK6=0	OST1	OFF
485	1.0	ABA=1,CPK6=0	OST1	ON
486	1.0	ABA=0	ABI1	ON
487	1.0	ABA=1	ABI1	OFF
488	1.0	ABA=0	ABI2	ON
489	1.0	ABA=1	ABI2	OFF
490	1.0	ABA=0	HAB1	ON
491	1.0	ABA=1	HAB1	OFF
492	1.0	ABA=0	PP2CA	ON
493	1.0	ABA=1	PP2CA	OFF
494	1.0	ABA=0	H_ATPase	ON
495	1.0	ABA=1	H_ATPase	OFF
496	1.0	ABA=0	Malate	ON
497	1.0	ABA=1	Malate	OFF
498	1.0	ABA=0	InsP3	OFF
499	1.0	ABA=1	InsP3	ON
500	1.0	ABA=0	S1P_PhytoS1P	OFF
501	1.0	ABA=1	S1P_PhytoS1P	ON
502	1.0	ABA=0	SPHK1_2	OFF
503	1.0	ABA=1	SPHK1_2	ON
504	1.0	ABA=0	RCARs	OFF
505	1.0	ABA=1	RCARs	ON
