8, 58.42857142857143
9, 60.166666666666664
10, 60.916666666666664
11, 61.166666666666664
12, 61.17857142857143
13, 61.25
14, 61.42857142857143
15, 61.666666666666664
16, 61.666666666666664
17, 63.416666666666664
18, 63.55555555555555
19, 64.42857142857143
20, 67.0952380952381
21, 67.0952380952381
22, 67.0952380952381
23, 68.0952380952381
24, 68.0952380952381
25, 68.0952380952381
26, 68.0952380952381
27, 68.16666666666666
28, 68.16666666666666
29, 68.28571428571428
30, 68.28571428571428
31, 68.28571428571428
32, 68.28571428571428
33, 68.28571428571428
34, 68.5
35, 68.5
36, 68.5
37, 68.75
38, 68.75
39, 68.75
40, 68.75
41, 68.75
42, 68.75
43, 68.75
44, 68.75
45, 68.75
46, 68.75
stagnated
- - - - - - - - - -Budding Yeast Cell Cycle
N = 20
base score: 100.0
starting score: 57.0
0, 63.0
1, 67.0
2, 73.0
3, 75.0
4, 80.0
5, 85.0
6, 86.0
7, 86.0
8, 86.0
9, 86.0
10, 86.0
11, 86.0
12, 87.0
13, 87.0
14, 88.0
15, 88.0
16, 88.0
17, 88.0
18, 88.0
19, 88.0
20, 88.0
21, 89.0
22, 89.0
23, 90.0
24, 90.0
25, 90.0
26, 90.0
27, 90.0
28, 90.0
29, 90.0
30, 90.0
31, 90.0
32, 90.0
stagnated
base score: 100.0
starting score: 57.0
0, 65.0
1, 71.0
2, 73.0
3, 79.0
4, 79.0
5, 84.0
6, 84.0
7, 84.0
8, 93.0
9, 93.0
10, 94.0
11, 94.0
12, 94.0
13, 95.0
14, 95.0
15, 95.0
16, 95.0
17, 95.0
18, 95.0
19, 95.0
20, 95.0
21, 96.0
22, 96.0
23, 97.0
24, 99.0
25, 99.0
26, 99.0
27, 99.0
28, 100.0
Top score achieved at 27
base score: 100.0
starting score: 33.0
0, 51.0
1, 55.0
2, 60.0
3, 62.0
4, 69.0
5, 73.0
6, 78.0
7, 78.0
8, 83.0
9, 83.0
10, 83.0
11, 83.0
12, 85.0
13, 86.0
14, 89.0
15, 89.0
16, 90.0
17, 90.0
18, 90.0
19, 92.0
20, 93.0
21, 95.0
22, 95.0
23, 96.0
24, 96.0
25, 96.0
26, 96.0
27, 96.0
28, 96.0
29, 96.0
30, 96.0
31, 96.0
32, 96.0
stagnated
- - - - - - - - - -Cardiac development
N = 15
base score: 75.0
starting score: 58.0
0, 63.0
1, 65.0
2, 67.0
3, 68.0
4, 71.0
5, 72.0
6, 73.0
7, 73.0
8, 73.0
9, 74.0
10, 74.0
11, 75.0
Top score achieved at 10
base score: 75.0
starting score: 55.0
0, 60.0
1, 62.0
2, 64.0
3, 69.0
4, 69.0
5, 71.0
6, 72.0
7, 72.0
8, 73.0
9, 73.0
10, 74.0
11, 74.0
12, 75.0
Top score achieved at 11
base score: 75.0
starting score: 53.0
0, 57.0
1, 60.0
2, 63.0
3, 66.0
4, 67.0
5, 69.0
6, 69.0
7, 70.0
8, 70.0
9, 70.0
10, 70.0
11, 70.0
12, 70.0
13, 70.0
14, 70.0
15, 70.0
16, 70.0
stagnated
- - - - - - - - - -CD4+ T Cell Differentiation and Plasticity
N = 18
base score: 90.0
starting score: 26.5
0, 48.0
1, 48.0
2, 48.5
3, 54.75
4, 54.75
5, 58.0
6, 60.0
7, 63.0
8, 63.0
9, 65.0
10, 65.0
11, 65.75
12, 67.0
13, 67.0
14, 67.33333333333334
15, 67.33333333333334
16, 68.0
17, 68.33333333333334
18, 68.33333333333334
19, 68.33333333333334
20, 68.33333333333334
21, 68.33333333333334
22, 68.33333333333334
23, 68.33333333333334
24, 68.33333333333334
25, 68.33333333333334
26, 68.33333333333334
stagnated
base score: 90.0
starting score: 60.0
0, 67.0
1, 67.0
2, 67.0
3, 67.66666666666666
4, 67.66666666666666
5, 68.66666666666666
6, 69.58333333333333
7, 70.5
8, 70.66666666666666
9, 72.33333333333333
10, 73.0
11, 74.0
12, 74.0
13, 74.375
14, 75.0
15, 75.375
16, 75.375
17, 75.375
18, 76.0
19, 76.0
20, 76.0
21, 76.0
22, 76.0
23, 76.0
24, 76.0
25, 76.375
26, 77.0
27, 77.0
28, 77.0
29, 77.0
30, 77.66666666666667
31, 77.66666666666667
32, 77.66666666666667
33, 77.66666666666667
34, 77.66666666666667
35, 77.66666666666667
36, 77.66666666666667
37, 78.92857142857143
38, 79.0
39, 79.0
40, 79.0
41, 79.26190476190477
42, 79.26190476190477
43, 79.26190476190477
44, 79.26190476190477
45, 79.26190476190477
46, 79.26190476190477
47, 79.26190476190477
48, 79.26190476190477
49, 79.26190476190477
50, 79.26190476190477
stagnated
base score: 90.0
starting score: 38.104166666666664
0, 47.892857142857146
1, 51.38095238095238
2, 52.36904761904761
3, 53.785714285714285
4, 56.333333333333336
5, 59.833333333333336
6, 61.0
7, 61.0
8, 61.0
9, 61.0
10, 64.16666666666666
11, 64.16666666666666
12, 67.73015873015873
13, 67.73015873015873
14, 67.73015873015873
15, 67.875
16, 68.48015873015873
17, 69.625
18, 69.73989898989899
19, 69.83333333333334
20, 71.69444444444446
21, 72.69444444444446
22, 73.25
23, 73.25
24, 73.39285714285714
25, 73.62878787878788
26, 74.01190476190476
27, 74.62878787878788
28, 74.8201754385965
29, 75.8201754385965
30, 75.99754901960785
31, 77.40350877192984
32, 77.40350877192984
33, 77.95862470862471
34, 78.0701754385965
35, 78.0701754385965
36, 78.0701754385965
37, 78.0701754385965
38, 78.0701754385965
39, 78.28205128205128
40, 78.28205128205128
41, 78.37254901960785
42, 78.37254901960785
43, 78.37254901960785
44, 78.37254901960785
45, 78.38888888888889
46, 78.38888888888889
47, 78.38888888888889
48, 78.38888888888889
49, 78.38888888888889
50, 78.38888888888889
51, 78.40350877192984
52, 78.40350877192984
53, 78.40350877192984
54, 78.40350877192984
55, 78.40350877192984
56, 78.40350877192984
57, 78.40350877192984
58, 78.40350877192984
59, 78.40350877192984
60, 78.40350877192984
stagnated
- - - - - - - - - -Cell Cycle Transcription by Coupled CDK and Network Oscillators
N = 9
base score: 45.0
starting score: 10.0
0, 38.0
1, 39.0
2, 40.0
3, 41.0
4, 43.0
5, 44.0
6, 45.0
Top score achieved at 5
base score: 45.0
starting score: 0.0
0, 8.0
1, 8.0
2, 8.0
3, 8.0
4, 8.0
5, 29.0
6, 29.0
7, 42.0
8, 42.0
9, 42.0
10, 42.0
11, 42.0
12, 42.0
13, 42.0
14, 43.0
15, 43.0
16, 43.0
17, 43.0
18, 43.0
19, 43.0
20, 43.0
21, 43.0
22, 43.0
23, 43.0
stagnated
base score: 45.0
starting score: 2.0
0, 4.0
1, 4.0
2, 4.0
3, 4.0
4, 4.0
5, 4.0
6, 4.0
7, 4.0
8, 33.0
9, 33.0
10, 36.0
11, 36.0
12, 41.0
13, 42.0
14, 42.0
15, 43.0
16, 43.0
17, 43.0
18, 43.0
19, 43.0
20, 44.0
21, 44.0
22, 44.0
23, 44.0
24, 44.0
25, 44.0
26, 44.0
27, 44.0
28, 44.0
29, 44.0
stagnated
- - - - - - - - - -Cortical Area Development
N = 5
base score: 25.0
starting score: 20.0
0, 21.0
1, 21.0
2, 21.0
3, 23.0
4, 23.0
5, 24.0
6, 24.0
7, 25.0
Top score achieved at 6
base score: 25.0
starting score: 22.0
0, 23.0
1, 23.0
2, 23.0
3, 23.0
4, 23.0
5, 23.0
6, 23.0
7, 24.0
8, 24.0
9, 24.0
10, 24.0
11, 24.0
12, 24.0
13, 24.0
14, 24.0
15, 24.0
16, 24.0
stagnated
base score: 25.0
starting score: 20.0
0, 23.0
1, 23.0
2, 23.0
3, 24.0
4, 25.0
Top score achieved at 3
- - - - - - - - - -Fanconi anemia and checkpoint recovery
N = 15
base score: 75.0
starting score: 22.0
0, 43.0
1, 47.0
2, 56.0
3, 60.0
4, 60.0
5, 63.0
6, 63.0
7, 63.0
8, 63.0
9, 63.0
10, 63.0
11, 63.0
12, 64.0
13, 65.0
14, 65.0
15, 65.0
16, 65.0
17, 65.0
18, 65.0
19, 66.0
20, 66.0
21, 66.0
22, 66.0
23, 66.0
24, 66.0
25, 66.0
26, 66.0
27, 66.0
28, 66.0
stagnated
base score: 75.0
starting score: 41.0
0, 54.0
1, 56.0
2, 58.0
3, 58.0
4, 60.0
5, 63.5
6, 65.25
7, 65.25
8, 65.25
9, 65.25
10, 65.25
11, 65.25
12, 66.0
13, 66.0
14, 66.0
15, 66.0
16, 66.0
17, 66.0
18, 68.0
19, 68.0
20, 69.0
21, 69.0
22, 69.0
23, 70.0
24, 70.0
25, 70.0
26, 70.0
27, 70.0
28, 70.0
29, 70.0
30, 70.0
31, 70.0
32, 70.0
stagnated
base score: 75.0
starting score: 2.0
0, 27.0
1, 36.0
2, 42.0
3, 47.0
4, 56.0
5, 56.0
6, 59.0
7, 59.0
8, 59.0
9, 60.0
10, 61.0
11, 62.0
12, 62.0
13, 62.0
14, 62.0
15, 62.0
16, 62.0
17, 62.0
18, 62.0
19, 62.0
20, 62.0
stagnated
- - - - - - - - - -HCC1954 Breast Cell Line Short-term ErbB Network
N = 16
base score: 80.0
starting score: 43.693722943722946
0, 49.24999999999999
1, 54.473214285714285
2, 58.166666666666664
3, 60.666666666666664
4, 64.21052631578948
5, 65.21212121212122
6, 66.08928571428572
7, 67.0
8, 69.0
9, 69.0
10, 71.0
11, 72.0
12, 72.0
13, 72.0
14, 72.0
15, 72.0
16, 72.0
17, 73.83333333333333
18, 73.83333333333333
19, 73.83333333333333
20, 73.83333333333333
21, 74.0
22, 74.0
23, 74.0
24, 74.0
25, 75.0
26, 75.0
27, 75.0
28, 77.0
29, 77.0
30, 77.0
31, 77.0
32, 77.0
33, 77.0
34, 77.0
35, 77.0
36, 77.0
37, 77.0
stagnated
base score: 80.0
starting score: 34.0
0, 39.0
1, 43.0
2, 45.92532467532467
3, 48.12133699633699
4, 52.986159673659664
5, 52.986159673659664
6, 54.882352941176464
7, 57.0
8, 58.47321428571428
9, 59.0
10, 60.223214285714285
11, 61.0
12, 61.0
13, 64.15367965367963
14, 68.06060606060606
15, 68.06060606060606
16, 69.40178571428572
17, 70.36607142857143
18, 71.40178571428572
19, 71.53553921568627
20, 72.77083333333334
21, 73.48511904761905
22, 73.75
23, 73.75
24, 73.83333333333334
25, 73.83333333333334
26, 74.83333333333334
27, 74.83333333333334
28, 75.0
29, 75.0
30, 75.0
31, 75.0
32, 75.0
33, 75.0
34, 75.0
35, 75.0
36, 75.0
37, 75.0
stagnated
base score: 80.0
starting score: 33.14957264957265
0, 43.13636363636363
1, 45.666666666666664
2, 50.0
3, 56.285714285714285
4, 57.0
5, 58.0
6, 60.0
7, 60.33333333333333
8, 61.33333333333333
9, 62.0
10, 62.0
11, 63.0
12, 65.0
13, 65.0
14, 66.83333333333334
15, 67.38095238095237
16, 68.0
17, 68.54761904761904
18, 69.0
19, 69.0
20, 70.0
21, 70.0
22, 70.0
23, 71.66666666666666
24, 72.0
25, 73.0
26, 75.0
27, 76.0
28, 76.0
29, 76.0
30, 76.0
31, 76.0909090909091
32, 76.25
33, 77.0
34, 77.0
35, 77.0
36, 77.0
37, 77.0
38, 77.0
39, 77.21428571428571
40, 77.21428571428571
41, 77.58333333333333
42, 78.0
43, 78.0
44, 78.0
45, 78.0
46, 78.0
47, 78.0
48, 78.0
49, 78.0
50, 78.0
51, 78.0
stagnated
- - - - - - - - - -Human Gonadal Sex Determination
N = 19
base score: 95.0
starting score: 60.617346938775505
0, 73.80456349206348
1, 73.80456349206348
2, 81.24999999999999
3, 85.0625
4, 85.33333333333334
5, 85.66666666666667
6, 86.5
7, 86.5
8, 86.5
9, 87.5
10, 87.75
11, 88.0
12, 88.0
13, 88.0
14, 88.0
15, 88.0
16, 88.0
17, 88.0
18, 88.0
19, 88.0
20, 88.0
stagnated
base score: 95.0
starting score: 39.18518518518519
0, 62.0
1, 69.0
2, 71.0
3, 76.0
4, 78.77777777777779
5, 78.77777777777779
6, 82.0
7, 82.0
8, 83.25
9, 83.25
10, 84.25
11, 85.0
12, 85.0
13, 88.0
14, 88.0
15, 88.0
16, 88.0
17, 88.0
18, 88.0
19, 88.0
20, 88.0
21, 88.0
22, 88.0
stagnated
base score: 95.0
starting score: 44.0
0, 63.4375
1, 67.4375
2, 73.25
3, 75.0
4, 75.0
5, 75.5
6, 77.0
7, 78.75
8, 80.08333333333333
9, 80.08333333333333
10, 80.83333333333333
11, 81.08333333333333
12, 83.0
13, 83.33333333333333
14, 84.0
15, 84.0
16, 84.0
17, 84.0
18, 84.0
19, 84.0
20, 84.0
21, 84.0
22, 85.0
23, 85.0
24, 85.0
25, 85.0
26, 85.0
27, 85.0
28, 85.0
29, 85.0
30, 85.0
31, 85.0
stagnated
- - - - - - - - - -Lac Operon
N = 13
base score: 65.0
starting score: 41.0
0, 46.0
1, 49.0
2, 51.0
3, 53.0
4, 56.0
5, 56.0
6, 57.0
7, 57.0
8, 58.0
9, 58.0
10, 58.0
11, 58.0
12, 59.0
13, 59.0
14, 59.0
15, 59.0
16, 59.0
17, 59.0
18, 59.0
19, 59.0
20, 59.0
21, 59.0
stagnated
base score: 65.0
starting score: 50.0
0, 53.0
1, 53.0
2, 53.0
3, 55.0
4, 55.0
5, 56.0
6, 56.0
7, 56.0
8, 56.0
9, 56.0
10, 56.0
11, 56.0
12, 56.0
13, 56.0
14, 56.0
stagnated
base score: 65.0
starting score: 51.0
0, 55.0
1, 59.0
2, 60.0
3, 62.0
4, 62.0
5, 62.0
6, 63.0
7, 63.0
8, 64.0
9, 64.0
10, 64.0
11, 64.0
12, 64.0
13, 64.0
14, 64.0
15, 64.0
16, 64.0
17, 64.0
stagnated
- - - - - - - - - -Mammalian Cell Cycle 2006
N = 10
base score: 50.0
starting score: 7.0
0, 20.0
1, 23.0
2, 26.0
3, 27.0
4, 29.0
5, 31.0
6, 34.0
7, 37.0
8, 38.0
9, 40.0
10, 41.0
11, 42.666666666666664
12, 43.0
13, 43.16666666666667
14, 45.0
15, 46.0
16, 47.0
17, 47.0
18, 47.0
19, 47.0
20, 47.0
21, 47.0
22, 47.0
23, 47.0
24, 47.0
25, 47.0
stagnated
base score: 50.0
starting score: 7.0
0, 14.0
1, 22.0
2, 22.75
3, 25.75
4, 33.0
5, 37.0
6, 37.0
7, 42.0
8, 43.0
9, 44.0
10, 45.0
11, 45.0
12, 46.0
13, 46.75
14, 47.75
15, 47.75
16, 47.75
17, 47.75
18, 47.75
19, 47.75
20, 47.75
21, 47.75
22, 47.75
23, 47.75
stagnated
base score: 50.0
starting score: 14.0
0, 18.0
1, 21.0
2, 21.5
3, 26.75
4, 32.0
5, 33.75
6, 34.75
7, 34.75
8, 37.0
9, 38.0
10, 38.0
11, 40.0
12, 41.0
13, 43.0
14, 43.0
15, 43.0
16, 44.0
17, 44.0
18, 45.0
19, 45.0
20, 45.0
21, 46.0
22, 46.0
23, 46.0
24, 47.0
25, 47.0
26, 47.0
27, 47.0
28, 47.0
29, 48.0
30, 48.0
31, 49.0
32, 49.0
33, 49.0
34, 49.0
35, 49.0
36, 49.0
37, 49.75
38, 50.0
Top score achieved at 37
- - - - - - - - - -Mammalian Cell Cycle
N = 20
base score: 100.0
starting score: 35.0
0, 60.0
1, 64.0
2, 68.0
3, 73.0
4, 79.0
5, 83.0
6, 83.0
7, 87.0
8, 90.0
9, 90.0
10, 91.0
11, 91.0
12, 94.0
13, 95.0
14, 97.0
15, 98.0
16, 98.0
17, 98.0
18, 98.0
19, 100.0
Top score achieved at 18
base score: 100.0
starting score: 48.0
0, 80.0
1, 83.0
2, 86.0
3, 87.0
4, 88.0
5, 89.0
6, 89.0
7, 91.0
8, 93.0
9, 93.0
10, 93.0
11, 93.0
12, 93.0
13, 94.0
14, 94.0
15, 95.0
16, 95.0
17, 95.0
18, 95.0
19, 95.0
20, 95.0
21, 95.0
22, 95.0
23, 95.0
24, 95.0
stagnated
base score: 100.0
starting score: 56.0
0, 88.0
1, 90.0
2, 92.0
3, 94.0
4, 96.0
5, 99.0
6, 99.0
7, 99.0
8, 99.0
9, 99.0
10, 99.0
11, 99.0
12, 99.0
13, 99.0
14, 99.0
stagnated
- - - - - - - - - -Metabolic Interactions in the Gut Microbiome
N = 12
base score: 60.0
starting score: 41.5
0, 49.333333333333336
1, 50.333333333333336
2, 51.333333333333336
3, 52.333333333333336
4, 56.666666666666664
5, 58.0
6, 59.0
7, 59.0
8, 60.0
Top score achieved at 7
base score: 60.0
starting score: 37.66666666666667
0, 49.666666666666664
1, 53.0
2, 54.0
3, 56.0
4, 56.0
5, 56.0
6, 56.0
7, 56.0
8, 56.0
9, 57.0
10, 57.0
11, 57.0
12, 57.0
13, 57.0
14, 57.0
15, 59.0
16, 59.0
17, 59.0
18, 59.0
19, 59.0
20, 59.0
21, 59.0
22, 59.0
23, 59.0
24, 59.0
stagnated
base score: 60.0
starting score: 57.0
0, 58.0
1, 58.0
2, 59.0
3, 59.0
4, 60.0
Top score achieved at 3
- - - - - - - - - -Neurotransmitter Signaling Pathway
N = 16
base score: 80.0
starting score: 12.0
0, 36.0
1, 41.0
2, 41.0
3, 53.0
4, 53.0
5, 53.0
6, 53.0
7, 80.0
Top score achieved at 6
base score: 80.0
starting score: 29.0
0, 55.0
1, 68.0
2, 68.0
3, 68.0
4, 68.0
5, 68.0
6, 76.0
7, 76.0
8, 80.0
Top score achieved at 7
base score: 80.0
starting score: 46.0
0, 51.0
1, 54.0
2, 54.0
3, 58.0
4, 58.0
5, 58.0
6, 75.0
7, 75.0
8, 75.0
9, 75.0
10, 75.0
11, 75.0
12, 75.0
13, 80.0
Top score achieved at 12
- - - - - - - - - -Oxidative Stress Pathway
N = 19
base score: 95.0
starting score: 71.0
0, 77.0
1, 80.0
2, 84.0
3, 86.0
4, 89.0
5, 90.0
6, 91.0
7, 92.0
8, 92.0
9, 92.0
10, 92.0
11, 95.0
Top score achieved at 10
base score: 95.0
starting score: 24.0
0, 44.0
1, 67.0
2, 76.0
3, 76.0
4, 78.0
5, 81.0
6, 83.0
7, 87.0
8, 88.0
9, 88.0
10, 88.0
11, 89.0
12, 89.0
13, 89.0
14, 89.0
15, 92.0
16, 92.0
17, 92.0
18, 92.0
19, 92.0
20, 92.0
21, 92.0
22, 94.0
23, 94.0
24, 94.0
25, 94.0
26, 94.0
27, 94.0
28, 94.0
29, 94.0
30, 94.0
31, 94.0
stagnated
base score: 95.0
starting score: 41.0
0, 43.0
1, 46.0
2, 78.0
3, 81.0
4, 85.0
5, 87.0
6, 87.0
7, 90.0
8, 90.0
9, 92.0
10, 93.0
11, 94.0
12, 94.0
13, 94.0
14, 94.0
15, 94.0
16, 94.0
17, 94.0
18, 94.0
19, 94.0
20, 94.0
stagnated
- - - - - - - - - -Predicting Variabilities in Cardiac Genefailed
- - - - - - - - - -Regulation of the L-arabinose operon of Escherichia coli
N = 13
base score: 65.0
starting score: 50.0
0, 56.0
1, 62.0
2, 62.0
3, 62.0
4, 62.0
5, 63.0
6, 64.0
7, 64.0
8, 64.0
9, 64.0
10, 64.0
11, 64.0
12, 64.0
13, 64.0
14, 64.0
15, 64.0
stagnated
base score: 65.0
starting score: 31.0
0, 38.0
1, 41.0
2, 47.0
3, 53.0
4, 53.0
5, 57.0
6, 57.0
7, 60.0
8, 60.0
9, 60.0
10, 61.0
11, 61.0
12, 61.0
13, 62.0
14, 62.0
15, 64.0
16, 64.0
17, 64.0
18, 64.0
19, 64.0
20, 64.0
21, 64.0
22, 64.0
23, 64.0
24, 64.0
stagnated
base score: 65.0
starting score: 45.0
0, 51.0
1, 56.0
2, 60.0
3, 62.0
4, 63.0
5, 63.0
6, 64.0
7, 65.0
Top score achieved at 6
- - - - - - - - - -SKBR3 Breast Cell Line Short-term ErbB Network
N = 16
base score: 80.0
starting score: 33.74458874458874
0, 41.196969696969695
1, 45.175438596491226
2, 46.65151515151515
3, 48.84090909090909
4, 50.6875
5, 51.714285714285715
6, 52.25637522768669
7, 56.864001035196694
8, 58.98202026806146
9, 60.03703703703705
10, 65.23230373230373
11, 67.41941391941391
12, 67.62774725274724
13, 69.23188405797102
14, 69.59456635318705
15, 69.96313364055301
16, 71.06337535014005
17, 71.34043182490387
18, 72.53488372093022
19, 73.0
20, 73.0
21, 73.0
22, 73.0
23, 73.0
24, 73.0
25, 73.0
26, 73.0
27, 73.0
28, 73.0
stagnated
base score: 80.0
starting score: 31.44047619047619
0, 38.94047619047619
1, 42.733552631578945
2, 47.33333333333333
3, 51.76190476190476
4, 53.74458874458875
5, 54.33333333333333
6, 55.98565323565324
7, 61.33333333333333
8, 62.642857142857146
9, 63.642857142857146
10, 64.29166666666666
11, 67.58074534161491
12, 67.58074534161491
13, 67.58074534161491
14, 68.58074534161491
15, 68.88235294117646
16, 70.88235294117646
17, 70.88235294117646
18, 71.0
19, 73.75
20, 73.75
21, 74.0
22, 74.0
23, 74.75
24, 74.75
25, 75.0
26, 75.0
27, 75.0
28, 75.16666666666667
29, 75.16666666666667
30, 76.0
31, 76.0
32, 76.0
33, 76.0
34, 76.0
35, 76.0
36, 76.0
37, 76.0
38, 76.0
39, 76.0
stagnated
base score: 80.0
starting score: 29.265398550724626
0, 42.08333333333331
1, 45.62499999999999
2, 51.4375
3, 54.08333333333333
4, 55.33333333333333
5, 57.0
6, 59.645833333333336
7, 60.075630252100844
8, 60.72727272727273
9, 61.41919191919192
10, 62.49764451235039
11, 63.49764451235039
12, 65.25
13, 65.56407563025209
14, 66.0
15, 67.0
16, 68.0
17, 70.0
18, 72.0
19, 72.0
20, 73.0
21, 74.0
22, 74.0
23, 75.0
24, 75.0
25, 75.0
26, 75.28571428571428
27, 76.0
28, 76.28571428571428
29, 77.0
30, 77.16666666666667
31, 78.0
32, 78.0
33, 78.0
34, 78.0
35, 78.0
36, 78.0
37, 78.0
38, 78.0
39, 78.0
40, 78.0
stagnated
- - - - - - - - - -T-LGL Survival Network 2011 Reduced Network
N = 18
base score: 90.0
starting score: 54.999999999999986
0, 67.66666666666666
1, 69.83333333333333
2, 70.33333333333333
3, 72.33333333333333
4, 76.0
5, 76.33333333333333
6, 79.0
7, 80.0
8, 81.0
9, 81.0
10, 84.0
11, 84.0
12, 85.44444444444443
13, 86.44444444444443
14, 88.0
15, 89.0
16, 90.0
Top score achieved at 15
base score: 90.0
starting score: 8.222222222222221
0, 26.166666666666668
1, 28.166666666666668
2, 40.666666666666664
3, 41.666666666666664
4, 43.666666666666664
5, 47.916666666666664
6, 59.91666666666666
7, 64.08333333333334
8, 67.33333333333333
9, 68.33333333333333
10, 69.33333333333334
11, 71.0
12, 71.66666666666666
13, 71.66666666666667
14, 72.0
15, 72.0
16, 73.25
17, 74.0
18, 74.0
19, 75.0
20, 75.0
21, 80.0
22, 81.0
23, 81.0
24, 81.0
25, 81.0
26, 81.0
27, 81.0
28, 81.0
29, 81.0
30, 81.0
31, 81.0
stagnated
base score: 90.0
starting score: 2.0
0, 21.0
1, 21.0
2, 48.16666666666666
3, 57.0
4, 63.0
5, 65.0
6, 66.0
7, 71.0
8, 71.0
9, 74.0
10, 74.0
11, 76.0
12, 78.0
13, 84.0
14, 84.0
15, 84.0
16, 85.0
17, 86.0
18, 86.0
19, 86.0
20, 86.0
21, 86.0
22, 89.0
23, 89.0
24, 89.0
25, 89.0
26, 89.0
27, 89.0
28, 89.0
29, 89.0
30, 89.0
31, 89.0
stagnated
- - - - - - - - - -Toll Pathway of Drosophila Signaling Pathway
N = 11
base score: 55.0
starting score: 44.0
0, 51.0
1, 55.0
Top score achieved at 0
base score: 55.0
starting score: 40.0
0, 44.0
1, 44.0
2, 44.0
3, 51.0
4, 51.0
5, 55.0
Top score achieved at 4
base score: 55.0
starting score: 53.0
0, 55.0
1, 55.0
Top score achieved at 0
- - - - - - - - - -VEGF Pathway of Drosophila Signaling Pathway
N = 18
base score: 90.0
starting score: 78.0
0, 82.0
1, 85.0
2, 85.0
3, 89.0
4, 90.0
Top score achieved at 3
base score: 90.0
starting score: 80.0
0, 83.0
1, 84.0
2, 86.0
3, 86.0
4, 87.0
5, 88.0
6, 88.0
7, 89.0
8, 89.0
9, 89.0
10, 90.0
Top score achieved at 9
base score: 90.0
starting score: 58.0
0, 73.0
1, 78.0
2, 80.0
3, 80.0
4, 85.0
5, 88.0
